Log: Log file open, 05/21/23 13:13:51
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
Init: Version: 8364
Init: Epic Internal: 0
Init: Compiled (64-bit): May 21 2023 13:02:35
Init: Changelist: 871961
Init: Command line:  
Init: Base directory: d:\projects\Duke2003\Binaries\Win64\
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditor.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditorUserSettings.ini
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKLightmass.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEngine.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKGame.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKInput.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKUI.ini
[0000.59] Init: Computer: JUSTIN-MAINPC
[0000.59] Init: User: justi
[0000.59] Init: CPU Page size=4096, Processors=32
[0000.59] Init: High frequency timer resolution =10.000000 MHz
[0000.59] Init: Memory total: Physical=63.1GB Pagefile=84.1GB Virtual=131072.0GB
[0000.59] DevStats: GSecondsPerCycle 1.000000e-007
[0000.65] Init: WinSock: I am justin-mainpc (192.168.1.4:0)
[0000.65] Init: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[0000.65] Init: Object subsystem initialized
[0000.65] DevSave: (System) 'Default__System' loading configuration from ..\..\UDKGame\Config\UDKEngine.ini
[0000.65] DevSave:    Loading value for SeekFreePCPaths from [Core.System]
[0000.65] DevSave:    Loading value for SeekFreePCExtensions from [Core.System]
[0000.65] DevSave:    Loading value for CutdownPaths from [Core.System]
[0000.65] DevSave:    Loading value for LocalizationPaths from [Core.System]
[0000.65] DevSave:    Loading value for TextureFileCacheExtension from [Core.System]
[0000.65] DevSave:    Loading value for Extensions from [Core.System]
[0000.65] DevSave:    Loading value for Suppress from [Core.System]
[0000.65] DevSave:    Loading value for FRScriptPaths from [Core.System]
[0000.65] DevSave:    Loading value for ScriptPaths from [Core.System]
[0000.65] DevSave:    Loading value for Paths from [Core.System]
[0000.65] DevSave:    Loading value for ScreenShotPath from [Core.System]
[0000.65] DevSave:    Loading value for CacheExt from [Core.System]
[0000.65] DevSave:    Loading value for CachePath from [Core.System]
[0000.65] DevSave:    Loading value for SavePath from [Core.System]
[0000.65] DevSave:    Loading value for AsyncIOBandwidthLimit from [Core.System]
[0000.65] DevSave:    Loading value for PackageSizeSoftLimit from [Core.System]
[0000.65] DevSave:    Loading value for MaxOverallCacheSize from [Core.System]
[0000.65] DevSave:    Loading value for MaxStaleCacheSize from [Core.System]
[0000.65] DevSave:    Loading value for StaleCacheDays from [Core.System]
[0019.54] DevDataBase: Failure trying to open connection [Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2] [Invalid connection string attribute]
[0019.54] DevDataBase: Connection to "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20" failed
[0019.55] DevDataBase: Failure closing connection [Operation is not allowed when the object is closed.]
[0019.56] Init: Skipping CPU performance test in debug build.
[0019.94] Init: OS stats:
[0019.94] Init: 	Windows 7 
[0019.95] Init: 	bAllowSeparateTranslucency=true
[0019.95] Init: 	bAllowTemporalAA=false
[0019.95] Init: 	bEnableParallelApexClothingFetch=false
[0019.95] Init: 	SkeletalMeshLODBias=0
[0019.95] Init: 	ParticleLODBias=0
[0019.95] Init: 	DetailMode=2
[0019.95] Init: 	ShadowFilterQualityBias=0
[0019.95] Init: 	MaxAnisotropy=4
[0019.95] Init: 	MaxMultiSamples=1
[0019.95] Init: 	MinShadowResolution=64
[0019.95] Init: 	MinPreShadowResolution=8
[0019.95] Init: 	MaxShadowResolution=1120
[0019.95] Init: 	MaxWholeSceneDominantShadowResolution=1344
[0019.95] Init: 	ResX=1024
[0019.95] Init: 	ResY=768
[0019.95] Init: 	UnbuiltNumWholeSceneDynamicShadowCascades=3
[0019.95] Init: 	WholeSceneShadowUnbuiltInteractionThreshold=50
[0019.95] Init: 	ShadowFadeResolution=128
[0019.95] Init: 	PreShadowFadeResolution=16
[0019.96] Init: 	MotionBlurSkinning=1
[0019.96] Init: 	ApexDestructionMaxChunkIslandCount=2147483647
[0019.96] Init: 	MaxDrawDistanceScale=1.000
[0019.96] Init: 	ScreenPercentage=100.000
[0019.96] Init: 	SceneCaptureStreamingMultiplier=1.000
[0019.96] Init: 	ShadowTexelsPerPixel=1.273
[0019.96] Init: 	PreShadowResolutionFactor=0.500
[0019.96] Init: 	ShadowFilterRadius=2.000
[0019.96] Init: 	ShadowDepthBias=0.012
[0019.96] Init: 	PerObjectShadowTransition=60.000
[0019.96] Init: 	CSMSplitPenumbraScale=0.500
[0019.96] Init: 	CSMSplitSoftTransitionDistanceScale=4.000
[0019.96] Init: 	CSMSplitDepthBiasScale=0.500
[0019.96] Init: 	CSMMinimumFOV=40.000
[0019.96] Init: 	CSMFOVRoundFactor=4.000
[0019.96] Init: 	UnbuiltWholeSceneDynamicShadowRadius=20000.000
[0019.96] Init: 	ShadowFadeExponent=0.250
[0019.96] Init: 	NumFracturedPartsScale=1.000
[0019.96] Init: 	FractureDirectSpawnChanceScale=1.000
[0019.96] Init: 	FractureRadialSpawnChanceScale=1.000
[0019.96] Init: 	FractureCullDistanceScale=1.000
[0019.96] Init: 	DecalCullDistanceScale=1.000
[0019.96] Init: 	TessellationFactorMultiplier=1.000
[0019.96] Init: 	TemporalAA_MinDepth=500.000
[0019.96] Init: 	TemporalAA_StartDepthVelocityScale=100.000
[0019.96] Init: 	TemporalAA_JitterStartDepthScale=3.000
[0019.96] Init: 	ApexLODResourceBudget=1000000020040877300000.000
[0019.96] Init: 	ApexDestructionMaxChunkSeparationLOD=1.000
[0019.96] Log: 	TEXTUREGROUP_World: (MinLODSize=256,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_WorldNormalMap: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_WorldSpecular: (MinLODSize=256,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_Character: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_CharacterNormalMap: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_CharacterSpecular: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_Weapon: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_WeaponNormalMap: (MinLODSize=1024,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_WeaponSpecular: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_Vehicle: (MinLODSize=1024,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_VehicleNormalMap: (MinLODSize=1024,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_VehicleSpecular: (MinLODSize=1024,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_Cinematic: (MinLODSize=256,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_Effects: (MinLODSize=256,MaxLODSize=1024,LODBias=0,MinMagFilter=Linear,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_EffectsNotFiltered: (MinLODSize=256,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_Skybox: (MinLODSize=512,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_UI: (MinLODSize=1024,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_Lightmap: (MinLODSize=512,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_RenderTarget: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_MobileFlattened: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_ProcBuilding_Face: (MinLODSize=1,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_ProcBuilding_LightMap: (MinLODSize=1,MaxLODSize=256,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_Shadowmap: (MinLODSize=512,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,NumStreamedMips=3,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_ColorLookupTable: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_Terrain_Heightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_Terrain_Weightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Log: 	TEXTUREGROUP_ImageBasedReflection: (MinLODSize=256,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Linear,MipGenSettings=TMGS_Blur5)
[0019.96] Log: 	TEXTUREGROUP_Bokeh: (MinLODSize=1,MaxLODSize=256,LODBias=0,MinMagFilter=Linear,MipFilter=Linear,MipGenSettings=TMGS_SimpleAverage)
[0019.96] Init: Friendly System Settings:
[0019.96] Init: 	TextureDetail=Level5
[0019.96] Init: 	WorldDetail=Level5
[0019.96] Init: 	ShadowDetail=Level5
[0019.96] Init: 	bUseVSync=0
[0019.96] Init: 	bUseMSAA=0
[0019.96] Init: 	ScreenPercentage=100
[0019.96] Init: 	UpscaleScreenPercentage=1
[0019.96] Init: 	ResX=1024
[0019.96] Init: 	ResY= 768
[0019.96] Init: 	Fullscreen=0
[0019.96] Init: Writing new compatibility level to ini. Composite: 4. CPU: 5. GPU: 4.
[0020.00] Log: Shader platform (RHI): PC-D3D-SM3
[0020.14] Log: PhysX GPU Support: DISABLED
[0020.19] Init: Initializing FaceFX...
[0020.19] Init: FaceFX 1.7.4 initialized.
[0023.53] Init: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[0025.36] Init: Finished loading startup packages in 1.68 seconds
[0025.36] Log: 67387 objects as part of root set at end of initial load.
[0025.36] Log: 0 out of 0 bytes used by permanent object pool.
[0025.37] Log: Initializing Engine...
[0025.40] Init: UEngine initialized
[0025.40] Log: Working around XDK XAudio2 regression: TRUE
[0025.41] Init: XAudio2Device initialized.
[0025.82] Init: Client initialized
[0029.70] Log: LoadMap: UDKFrontEndMap?Name=Player?Team=255
[0029.84] Log: 
[0029.84] DevMemory: Memory allocations reported by the OS: 411.24 MB (with 0.00 MB waste)
[0029.84] Log: Game class is 'UTEntryGame'
[0029.86] Log: Primary PhysX scene will be in software.
[0029.86] Log: Creating Primary PhysX Scene.
[0029.86] Log: Bringing World UDKFrontEndMap.TheWorld up for play (0) at 2023.05.21-13.14.20
[0029.87] Log: Bringing up level for play took: 0.009051
[0029.87] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_0
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0134
[0029.87] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_0
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0168
[0029.87] Log: ########### Finished loading level: 0.169244 seconds
[0029.87] Init: Game engine initialized
[0029.87] Log: Initializing Engine Completed
[0034.87] Log: >>>>>>>>>>>>>> Initial startup: 34.87s <<<<<<<<<<<<<<<
[0041.03] ScriptLog: UTUIFrontEnd: Starting Game...open DM-Deck?game=UTGame.UTDeathmatch?MaxPlayers=16?MinNetPlayers=0?NumPublicConnections=16?NumPrivateConnections=0?NumOpenPublicConnections=0?NumOpenPrivateConnections=0?bShouldAdvertise=True?bIsLanMatch=False?bUsesStats=True?bAllowJoinInProgress=True?bAllowInvites=True?bUsesPresence=True?bAllowJoinViaPresence=True?bAllowJoinViaPresenceFriendsOnly=False?bUsesArbitration=False?bAntiCheatProtected=False?bIsDedicated=False?OwningPlayerName=?PingInMs=0?MatchQuality=0.000000?GameState=OGS_NoSession?GameMode=0?Difficulty=2?PureServer=1?LockedServer=0?Campaign=0?ForceRespawn=0?CustomMapName=?CustomGameMode=?GoalScore=30?TimeLimit=0?ServerDescription=?NumPlay=6?name=Player
[0041.03] Log: LoadMap: DM-Deck?name=Player?Team=255?game=UTGame.UTDeathmatch?MaxPlayers=16?MinNetPlayers=0?NumPublicConnections=16?NumPrivateConnections=0?NumOpenPublicConnections=0?NumOpenPrivateConnections=0?bShouldAdvertise=True?bIsLanMatch=False?bUsesStats=True?bAllowJoinInProgress=True?bAllowInvites=True?bUsesPresence=True?bAllowJoinViaPresence=True?bAllowJoinViaPresenceFriendsOnly=False?bUsesArbitration=False?bAntiCheatProtected=False?bIsDedicated=False?OwningPlayerName=?PingInMs=0?MatchQuality=0.000000?GameState=OGS_NoSession?GameMode=0?Difficulty=2?PureServer=1?LockedServer=0?Campaign=0?ForceRespawn=0?CustomMapName=?CustomGameMode=?GoalScore=30?TimeLimit=0?ServerDescription=?NumPlay=6
[0041.06] ScriptWarning: Invalid user index (255) specified for ClearReadProfileSettingsCompleteDelegate()
	OnlineSubsystemPC Transient.OnlineSubsystemPC_0
	Function OnlineSubsystemPC.OnlineSubsystemPC:ClearReadProfileSettingsCompleteDelegate:00C2
[0041.20] Log: 
[0041.20] DevMemory: Memory allocations reported by the OS: 434.05 MB (with 0.00 MB waste)
[0041.81] Log: Game class is 'UTDeathmatch'
[0043.42] Log: Primary PhysX scene will be in software.
[0043.43] Log: Creating Primary PhysX Scene.
[0043.45] Log: Bringing World DM-Deck.TheWorld up for play (0) at 2023.05.21-13.14.34
[0043.48] Log: Bringing up level for play took: 1.668102
[0043.49] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_1
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0134
[0043.49] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_1
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0168
[0043.49] Log: ########### Finished loading level: 2.463104 seconds
[0049.23] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_0
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0049.23] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_0
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0049.23] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_1
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0049.23] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_1
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0049.23] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_2
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0049.23] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_2
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0049.24] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_3
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0049.24] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_3
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0049.24] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_4
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0049.24] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_4
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0049.24] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_5
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0049.24] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_5
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0049.24] Error: Can't start an online game that hasn't been created
[0049.24] ScriptLog: START MATCH
[0049.25] ScriptLog: NO VALID MINIMAP INFO IN MAPINFO!!!
[0060.31] Log: UTPawn_0 PLAYSOUND with no sound cue called from SpawnCopyFor
[0060.31] Log: Script call stack:
	Function Engine.PickupFactory:Pickup.Touch
	Function Engine.PickupFactory:GiveTo
	Function UTGame.UTAmmoPickupFactory:SpawnCopyFor

[0060.36] Log: UTPawn_0 PLAYSOUND with no sound cue called from SpawnCopyFor
[0060.36] Log: Script call stack:
	Function Engine.PickupFactory:Pickup.Touch
	Function Engine.PickupFactory:GiveTo
	Function UTGame.UTAmmoPickupFactory:SpawnCopyFor

[0063.28] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_6
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0063.28] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_6
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0063.57] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_7
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0063.57] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_7
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0064.76] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_3
	Function UTGame.UTPawn:SetHandIKEnabled:00BB
[0064.76] ScriptWarning: Accessed None 'RightHandIK'
