Log: Log file open, 05/22/23 14:59:39
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
Init: Version: 8364
Init: Epic Internal: 0
Init: Compiled (64-bit): May 21 2023 21:56:09
Init: Changelist: 871961
Init: Command line:  
Init: Base directory: d:\projects\Duke2003\Binaries\Win64\
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditor.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditorUserSettings.ini
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKLightmass.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEngine.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKGame.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKInput.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKUI.ini
[0000.59] Init: Computer: JUSTIN-MAINPC
[0000.59] Init: User: justi
[0000.59] Init: CPU Page size=4096, Processors=32
[0000.59] Init: High frequency timer resolution =10.000000 MHz
[0000.60] Init: Memory total: Physical=63.1GB Pagefile=84.1GB Virtual=131072.0GB
[0000.60] DevStats: GSecondsPerCycle 1.000000e-007
[0000.64] Init: WinSock: I am justin-mainpc (192.168.1.4:0)
[0000.64] Init: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[0000.65] Init: Object subsystem initialized
[0000.65] DevSave: (System) 'Default__System' loading configuration from ..\..\UDKGame\Config\UDKEngine.ini
[0000.65] DevSave:    Loading value for SeekFreePCPaths from [Core.System]
[0000.65] DevSave:    Loading value for SeekFreePCExtensions from [Core.System]
[0000.65] DevSave:    Loading value for CutdownPaths from [Core.System]
[0000.65] DevSave:    Loading value for LocalizationPaths from [Core.System]
[0000.65] DevSave:    Loading value for TextureFileCacheExtension from [Core.System]
[0000.65] DevSave:    Loading value for Extensions from [Core.System]
[0000.65] DevSave:    Loading value for Suppress from [Core.System]
[0000.65] DevSave:    Loading value for FRScriptPaths from [Core.System]
[0000.65] DevSave:    Loading value for ScriptPaths from [Core.System]
[0000.65] DevSave:    Loading value for Paths from [Core.System]
[0000.65] DevSave:    Loading value for ScreenShotPath from [Core.System]
[0000.65] DevSave:    Loading value for CacheExt from [Core.System]
[0000.65] DevSave:    Loading value for CachePath from [Core.System]
[0000.65] DevSave:    Loading value for SavePath from [Core.System]
[0000.65] DevSave:    Loading value for AsyncIOBandwidthLimit from [Core.System]
[0000.65] DevSave:    Loading value for PackageSizeSoftLimit from [Core.System]
[0000.65] DevSave:    Loading value for MaxOverallCacheSize from [Core.System]
[0000.65] DevSave:    Loading value for MaxStaleCacheSize from [Core.System]
[0000.65] DevSave:    Loading value for StaleCacheDays from [Core.System]
[0019.39] DevDataBase: Failure trying to open connection [Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2] [Invalid connection string attribute]
[0019.39] DevDataBase: Connection to "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20" failed
[0019.39] DevDataBase: Failure closing connection [Operation is not allowed when the object is closed.]
[0019.40] Init: Skipping CPU performance test in debug build.
[0019.74] Init: OS stats:
[0019.74] Init: 	Windows 7 
[0019.76] Init: 	bAllowSeparateTranslucency=true
[0019.76] Init: 	bAllowTemporalAA=false
[0019.76] Init: 	bEnableParallelApexClothingFetch=false
[0019.76] Init: 	SkeletalMeshLODBias=0
[0019.76] Init: 	ParticleLODBias=0
[0019.76] Init: 	DetailMode=2
[0019.76] Init: 	ShadowFilterQualityBias=0
[0019.76] Init: 	MaxAnisotropy=4
[0019.76] Init: 	MaxMultiSamples=1
[0019.76] Init: 	MinShadowResolution=64
[0019.76] Init: 	MinPreShadowResolution=8
[0019.76] Init: 	MaxShadowResolution=1120
[0019.76] Init: 	MaxWholeSceneDominantShadowResolution=1344
[0019.76] Init: 	ResX=1024
[0019.76] Init: 	ResY=768
[0019.76] Init: 	UnbuiltNumWholeSceneDynamicShadowCascades=3
[0019.76] Init: 	WholeSceneShadowUnbuiltInteractionThreshold=50
[0019.76] Init: 	ShadowFadeResolution=128
[0019.76] Init: 	PreShadowFadeResolution=16
[0019.76] Init: 	MotionBlurSkinning=1
[0019.76] Init: 	ApexDestructionMaxChunkIslandCount=2147483647
[0019.76] Init: 	MaxDrawDistanceScale=1.000
[0019.76] Init: 	ScreenPercentage=100.000
[0019.76] Init: 	SceneCaptureStreamingMultiplier=1.000
[0019.76] Init: 	ShadowTexelsPerPixel=1.273
[0019.76] Init: 	PreShadowResolutionFactor=0.500
[0019.76] Init: 	ShadowFilterRadius=2.000
[0019.76] Init: 	ShadowDepthBias=0.012
[0019.76] Init: 	PerObjectShadowTransition=60.000
[0019.76] Init: 	CSMSplitPenumbraScale=0.500
[0019.76] Init: 	CSMSplitSoftTransitionDistanceScale=4.000
[0019.76] Init: 	CSMSplitDepthBiasScale=0.500
[0019.76] Init: 	CSMMinimumFOV=40.000
[0019.76] Init: 	CSMFOVRoundFactor=4.000
[0019.76] Init: 	UnbuiltWholeSceneDynamicShadowRadius=20000.000
[0019.76] Init: 	ShadowFadeExponent=0.250
[0019.76] Init: 	NumFracturedPartsScale=1.000
[0019.76] Init: 	FractureDirectSpawnChanceScale=1.000
[0019.76] Init: 	FractureRadialSpawnChanceScale=1.000
[0019.76] Init: 	FractureCullDistanceScale=1.000
[0019.76] Init: 	DecalCullDistanceScale=1.000
[0019.76] Init: 	TessellationFactorMultiplier=1.000
[0019.76] Init: 	TemporalAA_MinDepth=500.000
[0019.76] Init: 	TemporalAA_StartDepthVelocityScale=100.000
[0019.76] Init: 	TemporalAA_JitterStartDepthScale=3.000
[0019.76] Init: 	ApexLODResourceBudget=1000000020040877300000.000
[0019.76] Init: 	ApexDestructionMaxChunkSeparationLOD=1.000
[0019.76] Log: 	TEXTUREGROUP_World: (MinLODSize=256,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.76] Log: 	TEXTUREGROUP_WorldNormalMap: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.76] Log: 	TEXTUREGROUP_WorldSpecular: (MinLODSize=256,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.76] Log: 	TEXTUREGROUP_Character: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_CharacterNormalMap: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_CharacterSpecular: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_Weapon: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_WeaponNormalMap: (MinLODSize=1024,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_WeaponSpecular: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_Vehicle: (MinLODSize=1024,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_VehicleNormalMap: (MinLODSize=1024,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_VehicleSpecular: (MinLODSize=1024,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_Cinematic: (MinLODSize=256,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_Effects: (MinLODSize=256,MaxLODSize=1024,LODBias=0,MinMagFilter=Linear,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_EffectsNotFiltered: (MinLODSize=256,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_Skybox: (MinLODSize=512,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_UI: (MinLODSize=1024,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_Lightmap: (MinLODSize=512,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_RenderTarget: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_MobileFlattened: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_ProcBuilding_Face: (MinLODSize=1,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_ProcBuilding_LightMap: (MinLODSize=1,MaxLODSize=256,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_Shadowmap: (MinLODSize=512,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,NumStreamedMips=3,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_ColorLookupTable: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_Terrain_Heightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_Terrain_Weightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Log: 	TEXTUREGROUP_ImageBasedReflection: (MinLODSize=256,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Linear,MipGenSettings=TMGS_Blur5)
[0019.77] Log: 	TEXTUREGROUP_Bokeh: (MinLODSize=1,MaxLODSize=256,LODBias=0,MinMagFilter=Linear,MipFilter=Linear,MipGenSettings=TMGS_SimpleAverage)
[0019.77] Init: Friendly System Settings:
[0019.77] Init: 	TextureDetail=Level5
[0019.77] Init: 	WorldDetail=Level5
[0019.77] Init: 	ShadowDetail=Level5
[0019.77] Init: 	bUseVSync=0
[0019.77] Init: 	bUseMSAA=0
[0019.77] Init: 	ScreenPercentage=100
[0019.77] Init: 	UpscaleScreenPercentage=1
[0019.77] Init: 	ResX=1024
[0019.77] Init: 	ResY= 768
[0019.77] Init: 	Fullscreen=0
[0019.77] Init: Writing new compatibility level to ini. Composite: 4. CPU: 5. GPU: 4.
[0019.81] Log: Shader platform (RHI): PC-D3D-SM3
[0019.88] Error: Error, Manifest doesn't exist: ..\..\UDKGame\Script\Manifest.txt
[0080.07] Log: PhysX GPU Support: DISABLED
[0080.08] Init: Initializing FaceFX...
[0080.08] Init: FaceFX 1.7.4 initialized.
[0080.13] Init: Version: 8364
[0080.14] Init: Epic Internal: 0
[0080.14] Init: Compiled (64-bit): May 21 2023 21:56:09
[0080.14] Init: Command line:  
[0080.14] Init: Base directory: d:\projects\Duke2003\Binaries\Win64\
[0080.14] Init: Character set: Unicode
[0080.14] Log: Executing Class UnrealEd.MakeCommandlet
[0080.14] Init: UEngine initialized
[0080.20] Heading: --------------------Core - Release--------------------
[0080.20] Log: Analyzing...
[0080.20] Log: Loading global macros for Core
[0080.27] Log: Exporting native class declarations for Core
[0080.27] Log: Autogenerating C++ header: 
[0080.28] Log: Autogenerating C++ header: CoreNames.h
[0080.28] Log: Success: Compiled 2967 line(s), 482 statement(s).

[0080.28] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\Core.u'
[0080.31] Log: Save=32.998400
[0080.31] Log: Moving '..\..\UDKGame\Script\Core_save.tmp' to '..\..\UDKGame\Script\Core.u'
[0080.31] Heading: --------------------Engine - Release--------------------
[0080.33] Log: Analyzing...
[0080.33] Log: Loading global macros for Engine
[0080.52] Log: Undefining macro 'INCLUDE_GAME_STATS' at line 12
[0083.31] Log: Exporting native class declarations for Engine
[0083.31] Log: Autogenerating C++ header: 
[0084.09] Log: Autogenerating C++ header: Mesh
[0084.10] Log: Autogenerating C++ header: Light
[0084.11] Log: Autogenerating C++ header: ForceField
[0084.12] Log: Autogenerating C++ header: ProcBuilding
[0084.13] Log: Autogenerating C++ header: Camera
[0084.13] Log: Autogenerating C++ header: Controller
[0084.14] Log: Autogenerating C++ header: Prefab
[0084.15] Log: Autogenerating C++ header: Particle
[0084.33] Log: Autogenerating C++ header: Fluid
[0084.33] Log: Autogenerating C++ header: FogVolume
[0084.33] Log: Autogenerating C++ header: ReplicationInfo
[0084.34] Log: Autogenerating C++ header: GameEngine
[0084.35] Log: Autogenerating C++ header: Sound
[0084.35] Log: Autogenerating C++ header: LensFlare
[0084.36] Log: Autogenerating C++ header: Pawn
[0084.36] Log: Autogenerating C++ header: Anim
[0084.45] Log: Autogenerating C++ header: SpeedTree
[0084.45] Log: Autogenerating C++ header: Spline
[0084.45] Log: Autogenerating C++ header: Foliage
[0084.45] Log: Autogenerating C++ header: AudioDevice
[0084.45] Log: Autogenerating C++ header: Base
[0084.46] Log: Autogenerating C++ header: Interpolation
[0084.49] Log: Autogenerating C++ header: K2
[0084.50] Log: Autogenerating C++ header: Material
[0084.57] Log: Autogenerating C++ header: Scene
[0084.57] Log: Autogenerating C++ header: Sequence
[0084.70] Log: Autogenerating C++ header: SkeletalMesh
[0084.71] Log: Autogenerating C++ header: Texture
[0084.71] Log: Autogenerating C++ header: UserInterface
[0084.72] Log: Autogenerating C++ header: AI
[0084.77] Log: Autogenerating C++ header: Decal
[0084.77] Log: Autogenerating C++ header: Physics
[0084.80] Log: Autogenerating C++ header: Terrain
[0084.81] Log: Autogenerating C++ header: UIPrivate
[0084.86] Log: Autogenerating C++ header: EngineNames.h
[0085.03] Log: Success: Compiled 163605 line(s), 18065 statement(s).

[0085.03] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\Engine.u'
[0085.92] Log: Save=888.883300
[0085.92] Log: Moving '..\..\UDKGame\Script\Engine_save.tmp' to '..\..\UDKGame\Script\Engine.u'
[0085.92] Heading: --------------------GFxUI - Release--------------------
[0085.92] Log: Analyzing...
[0085.92] Log: Loading global macros for GFxUI
[0085.98] Log: Exporting native class declarations for GFxUI
[0085.98] Log: Autogenerating C++ header: UIPrivate
[0085.98] Log: Autogenerating C++ header: 
[0085.99] Log: Autogenerating C++ header: UISequence
[0085.99] Log: Autogenerating C++ header: GFxUINames.h
[0085.99] Log: Success: Compiled 1822 line(s), 318 statement(s).

[0085.99] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\GFxUI.u'
[0086.02] Log: Save=33.026100
[0086.02] Log: Moving '..\..\UDKGame\Script\GFxUI_save.tmp' to '..\..\UDKGame\Script\GFxUI.u'
[0086.02] Heading: --------------------GameFramework - Release--------------------
[0086.02] Log: Analyzing...
[0086.02] Log: Loading global macros for GameFramework
[0086.56] Log: Exporting native class declarations for GameFramework
[0086.56] Log: Autogenerating C++ header: 
[0086.60] Log: Autogenerating C++ header: Camera
[0086.60] Log: Autogenerating C++ header: Anim
[0086.61] Log: Autogenerating C++ header: SpecialMoves
[0086.61] Log: Autogenerating C++ header: GameStats
[0086.61] Log: Autogenerating C++ header: GameFrameworkNames.h
[0086.71] Log: Success: Compiled 19415 line(s), 2142 statement(s).

[0086.71] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\GameFramework.u'
[0086.85] Log: Save=137.969900
[0086.85] Log: Moving '..\..\UDKGame\Script\GameFramework_save.tmp' to '..\..\UDKGame\Script\GameFramework.u'
[0086.85] Heading: --------------------UnrealEd - Release--------------------
[0086.85] Log: Analyzing...
[0086.85] Log: Loading global macros for UnrealEd
[0087.06] Log: Exporting native class declarations for UnrealEd
[0087.07] Log: Autogenerating C++ header: 
[0087.21] Log: Autogenerating C++ header: Cascade
[0087.21] Log: Autogenerating C++ header: Private
[0087.21] Log: Autogenerating C++ header: GameStats
[0087.21] Log: Autogenerating C++ header: UnrealEdNames.h
[0087.45] Log: Success: Compiled 10093 line(s), 1059 statement(s).

[0087.45] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\UnrealEd.u'
[0087.69] Log: Save=240.671400
[0087.69] Log: Moving '..\..\UDKGame\Script\UnrealEd_save.tmp' to '..\..\UDKGame\Script\UnrealEd.u'
[0087.69] Heading: --------------------GFxUIEditor - Release--------------------
[0087.69] Log: Analyzing...
[0087.69] Log: Loading global macros for GFxUIEditor
[0087.70] Log: Exporting native class declarations for GFxUIEditor
[0087.70] Log: Autogenerating C++ header: 
[0087.70] Log: Autogenerating C++ header: GFxUIEditorNames.h
[0087.70] Log: Success: Compiled 236 line(s), 11 statement(s).

[0087.70] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\GFxUIEditor.u'
[0087.71] Log: Save=16.178800
[0087.72] Log: Moving '..\..\UDKGame\Script\GFxUIEditor_save.tmp' to '..\..\UDKGame\Script\GFxUIEditor.u'
[0087.72] Heading: --------------------IpDrv - Release--------------------
[0087.72] Log: Analyzing...
[0087.72] Log: Loading global macros for IpDrv
[0087.87] Log: Exporting native class declarations for IpDrv
[0087.87] Log: Autogenerating C++ header: 
[0087.89] Log: Autogenerating C++ header: UIPrivate
[0087.89] Log: Autogenerating C++ header: IpDrvNames.h
[0087.89] Log: Success: Compiled 7302 line(s), 736 statement(s).

[0087.89] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\IpDrv.u'
[0087.95] Log: Save=58.086900
[0087.95] Log: Moving '..\..\UDKGame\Script\IpDrv_save.tmp' to '..\..\UDKGame\Script\IpDrv.u'
[0087.95] Heading: --------------------OnlineSubsystemPC - Release--------------------
[0087.95] Log: Analyzing...
[0087.95] Log: Loading global macros for OnlineSubsystemPC
[0087.99] Log: Exporting native class declarations for OnlineSubsystemPC
[0088.00] Log: Autogenerating C++ header: 
[0088.00] Log: Autogenerating C++ header: OnlineSubsystemPCNames.h
[0088.00] Log: Success: Compiled 2012 line(s), 228 statement(s).

[0088.00] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\OnlineSubsystemPC.u'
[0088.03] Log: Save=26.412600
[0088.03] Log: Moving '..\..\UDKGame\Script\OnlineSubsystemPC_save.tmp' to '..\..\UDKGame\Script\OnlineSubsystemPC.u'
[0088.03] Heading: --------------------OnlineSubsystemGameSpy - Release--------------------
[0088.03] Log: Analyzing...
[0088.03] Log: Loading global macros for OnlineSubsystemGameSpy
[0088.10] Log: Exporting native class declarations for OnlineSubsystemGameSpy
[0088.10] Log: Autogenerating C++ header: 
[0088.10] Log: Autogenerating C++ header: OnlineSubsystemGameSpyNames.h
