Log: Log file open, 05/22/23 15:36:07
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
Init: Version: 8364
Init: Epic Internal: 0
Init: Compiled (64-bit): May 21 2023 21:56:09
Init: Changelist: 871961
Init: Command line:  
Init: Base directory: d:\projects\Duke2003\Binaries\Win64\
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditor.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditorUserSettings.ini
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKLightmass.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEngine.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKGame.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKInput.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKUI.ini
[0000.58] Init: Computer: JUSTIN-MAINPC
[0000.59] Init: User: justi
[0000.59] Init: CPU Page size=4096, Processors=32
[0000.59] Init: High frequency timer resolution =10.000000 MHz
[0000.59] Init: Memory total: Physical=63.1GB Pagefile=84.1GB Virtual=131072.0GB
[0000.59] DevStats: GSecondsPerCycle 1.000000e-007
[0000.64] Init: WinSock: I am justin-mainpc (192.168.1.4:0)
[0000.64] Init: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[0000.64] Init: Object subsystem initialized
[0000.64] DevSave: (System) 'Default__System' loading configuration from ..\..\UDKGame\Config\UDKEngine.ini
[0000.64] DevSave:    Loading value for SeekFreePCPaths from [Core.System]
[0000.64] DevSave:    Loading value for SeekFreePCExtensions from [Core.System]
[0000.64] DevSave:    Loading value for CutdownPaths from [Core.System]
[0000.64] DevSave:    Loading value for LocalizationPaths from [Core.System]
[0000.64] DevSave:    Loading value for TextureFileCacheExtension from [Core.System]
[0000.64] DevSave:    Loading value for Extensions from [Core.System]
[0000.64] DevSave:    Loading value for Suppress from [Core.System]
[0000.64] DevSave:    Loading value for FRScriptPaths from [Core.System]
[0000.64] DevSave:    Loading value for ScriptPaths from [Core.System]
[0000.64] DevSave:    Loading value for Paths from [Core.System]
[0000.64] DevSave:    Loading value for ScreenShotPath from [Core.System]
[0000.64] DevSave:    Loading value for CacheExt from [Core.System]
[0000.64] DevSave:    Loading value for CachePath from [Core.System]
[0000.64] DevSave:    Loading value for SavePath from [Core.System]
[0000.64] DevSave:    Loading value for AsyncIOBandwidthLimit from [Core.System]
[0000.64] DevSave:    Loading value for PackageSizeSoftLimit from [Core.System]
[0000.64] DevSave:    Loading value for MaxOverallCacheSize from [Core.System]
[0000.64] DevSave:    Loading value for MaxStaleCacheSize from [Core.System]
[0000.64] DevSave:    Loading value for StaleCacheDays from [Core.System]
[0019.34] DevDataBase: Failure trying to open connection [Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2] [Invalid connection string attribute]
[0019.34] DevDataBase: Connection to "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20" failed
[0019.34] DevDataBase: Failure closing connection [Operation is not allowed when the object is closed.]
[0019.35] Init: Skipping CPU performance test in debug build.
[0019.67] Init: OS stats:
[0019.67] Init: 	Windows 7 
[0019.69] Init: 	bAllowSeparateTranslucency=true
[0019.69] Init: 	bAllowTemporalAA=false
[0019.69] Init: 	bEnableParallelApexClothingFetch=false
[0019.69] Init: 	SkeletalMeshLODBias=0
[0019.69] Init: 	ParticleLODBias=0
[0019.69] Init: 	DetailMode=2
[0019.69] Init: 	ShadowFilterQualityBias=0
[0019.69] Init: 	MaxAnisotropy=4
[0019.69] Init: 	MaxMultiSamples=1
[0019.69] Init: 	MinShadowResolution=64
[0019.69] Init: 	MinPreShadowResolution=8
[0019.69] Init: 	MaxShadowResolution=1120
[0019.69] Init: 	MaxWholeSceneDominantShadowResolution=1344
[0019.69] Init: 	ResX=1920
[0019.69] Init: 	ResY=1080
[0019.69] Init: 	UnbuiltNumWholeSceneDynamicShadowCascades=3
[0019.69] Init: 	WholeSceneShadowUnbuiltInteractionThreshold=50
[0019.69] Init: 	ShadowFadeResolution=128
[0019.69] Init: 	PreShadowFadeResolution=16
[0019.70] Init: 	MotionBlurSkinning=1
[0019.70] Init: 	ApexDestructionMaxChunkIslandCount=2147483647
[0019.70] Init: 	MaxDrawDistanceScale=1.000
[0019.70] Init: 	ScreenPercentage=100.000
[0019.70] Init: 	SceneCaptureStreamingMultiplier=1.000
[0019.70] Init: 	ShadowTexelsPerPixel=1.273
[0019.70] Init: 	PreShadowResolutionFactor=0.500
[0019.70] Init: 	ShadowFilterRadius=2.000
[0019.70] Init: 	ShadowDepthBias=0.012
[0019.70] Init: 	PerObjectShadowTransition=60.000
[0019.70] Init: 	CSMSplitPenumbraScale=0.500
[0019.70] Init: 	CSMSplitSoftTransitionDistanceScale=4.000
[0019.70] Init: 	CSMSplitDepthBiasScale=0.500
[0019.70] Init: 	CSMMinimumFOV=40.000
[0019.70] Init: 	CSMFOVRoundFactor=4.000
[0019.70] Init: 	UnbuiltWholeSceneDynamicShadowRadius=20000.000
[0019.70] Init: 	ShadowFadeExponent=0.250
[0019.70] Init: 	NumFracturedPartsScale=1.000
[0019.70] Init: 	FractureDirectSpawnChanceScale=1.000
[0019.70] Init: 	FractureRadialSpawnChanceScale=1.000
[0019.70] Init: 	FractureCullDistanceScale=1.000
[0019.70] Init: 	DecalCullDistanceScale=1.000
[0019.70] Init: 	TessellationFactorMultiplier=1.000
[0019.70] Init: 	TemporalAA_MinDepth=500.000
[0019.70] Init: 	TemporalAA_StartDepthVelocityScale=100.000
[0019.70] Init: 	TemporalAA_JitterStartDepthScale=3.000
[0019.70] Init: 	ApexLODResourceBudget=1000000020040877300000.000
[0019.70] Init: 	ApexDestructionMaxChunkSeparationLOD=1.000
[0019.70] Log: 	TEXTUREGROUP_World: (MinLODSize=256,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_WorldNormalMap: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_WorldSpecular: (MinLODSize=256,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_Character: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_CharacterNormalMap: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_CharacterSpecular: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_Weapon: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_WeaponNormalMap: (MinLODSize=1024,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_WeaponSpecular: (MinLODSize=512,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_Vehicle: (MinLODSize=1024,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_VehicleNormalMap: (MinLODSize=1024,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_VehicleSpecular: (MinLODSize=1024,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_Cinematic: (MinLODSize=256,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_Effects: (MinLODSize=256,MaxLODSize=1024,LODBias=0,MinMagFilter=Linear,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_EffectsNotFiltered: (MinLODSize=256,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_Skybox: (MinLODSize=512,MaxLODSize=2048,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_UI: (MinLODSize=1024,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_Lightmap: (MinLODSize=512,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_RenderTarget: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_MobileFlattened: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_ProcBuilding_Face: (MinLODSize=1,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_ProcBuilding_LightMap: (MinLODSize=1,MaxLODSize=256,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_Shadowmap: (MinLODSize=512,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,NumStreamedMips=3,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_ColorLookupTable: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_Terrain_Heightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_Terrain_Weightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Log: 	TEXTUREGROUP_ImageBasedReflection: (MinLODSize=256,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Linear,MipGenSettings=TMGS_Blur5)
[0019.70] Log: 	TEXTUREGROUP_Bokeh: (MinLODSize=1,MaxLODSize=256,LODBias=0,MinMagFilter=Linear,MipFilter=Linear,MipGenSettings=TMGS_SimpleAverage)
[0019.70] Init: Friendly System Settings:
[0019.70] Init: 	TextureDetail=Level5
[0019.70] Init: 	WorldDetail=Level5
[0019.70] Init: 	ShadowDetail=Level5
[0019.70] Init: 	bUseVSync=0
[0019.70] Init: 	bUseMSAA=0
[0019.70] Init: 	ScreenPercentage=100
[0019.70] Init: 	UpscaleScreenPercentage=1
[0019.70] Init: 	ResX=1920
[0019.71] Init: 	ResY=1080
[0019.71] Init: 	Fullscreen=0
[0019.71] Init: Writing new compatibility level to ini. Composite: 4. CPU: 5. GPU: 4.
[0019.74] Log: Shader platform (RHI): PC-D3D-SM3
[0019.87] Log: PhysX GPU Support: DISABLED
[0019.88] Init: Initializing FaceFX...
[0019.88] Init: FaceFX 1.7.4 initialized.
[0019.91] Init: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[0021.63] Log: Missing cached shader map for material Master_Weapon_Shader, compiling.
[0022.14] Log: Missing cached shader map for material Duke_Hand_Material, compiling.
[0022.31] Init: Finished loading startup packages in 2.25 seconds
[0022.31] Log: 67451 objects as part of root set at end of initial load.
[0022.32] Log: 0 out of 0 bytes used by permanent object pool.
[0022.32] Log: Initializing Engine...
[0022.35] Init: UEngine initialized
[0022.35] Log: Working around XDK XAudio2 regression: TRUE
[0022.37] Init: XAudio2Device initialized.
[0022.87] Init: Client initialized
[0026.75] Log: LoadMap: UDKFrontEndMap?Name=Player?Team=255
[0026.91] Log: 
[0026.91] DevMemory: Memory allocations reported by the OS: 438.96 MB (with 0.00 MB waste)
[0026.91] Log: Game class is 'UTEntryGame'
[0026.93] Log: Primary PhysX scene will be in software.
[0026.93] Log: Creating Primary PhysX Scene.
[0026.93] Log: Bringing World UDKFrontEndMap.TheWorld up for play (0) at 2023.05.22-15.36.33
[0026.93] Log: Bringing up level for play took: 0.008888
[0026.94] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_0
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0134
[0026.94] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_0
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0168
[0026.94] Log: ########### Finished loading level: 0.190094 seconds
[0026.94] Init: Game engine initialized
[0026.94] Log: Initializing Engine Completed
[0041.89] Log: >>>>>>>>>>>>>> Initial startup: 41.89s <<<<<<<<<<<<<<<
[0054.06] Log: Assembled 383 auto-complete commands, manual: 89, exec: 274, kismet: 0
[0054.56] Log: Closing by request
[0054.56] Log: appRequestExit(0)
[0054.65] ScriptWarning: Invalid user index (255) specified for ClearReadProfileSettingsCompleteDelegate()
	OnlineSubsystemPC Transient.OnlineSubsystemPC_0
	Function OnlineSubsystemPC.OnlineSubsystemPC:ClearReadProfileSettingsCompleteDelegate:00C2
[0054.65] Exit: Preparing to exit.
[0054.72] Exit: Game engine shut down
[0055.43] Exit: Windows client shut down
[0055.43] Exit: XAudio2 Device shut down.
[0055.49] Exit: Object subsystem successfully closed.
[0055.50] Log: Shutting down FaceFX...
[0055.50] Log: FaceFX shutdown.
[0055.53] DevDataBase: Spent 18.686332 seconds communicating with "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20"
[0055.53] Exit: Exiting.
[0055.53] Log: Log file closed, 05/22/23 15:37:02
